Player,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Rick Adduono,L,C,3.00,0.00,0.00,0.00,-1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
Kenny Agostino,L,L,10.00,1.00,1.00,2.00,-4.00,0.00,0.20,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,6.7,11:35,--
Peter Ahola,L,D,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
Tommy Albelin,L,D,339.00,12.00,59.00,71.00,-10.00,92.00,0.21,6.00,38.00,5.00,27.00,1.00,6.00,1.00,3.00,382.00,3.1,--,0
Akim Aliu,R,R,7.00,2.00,1.00,3.00,1.00,26.00,0.43,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,40,10:55,--
Jamie Allison,L,D,101.00,3.00,10.00,13.00,-4.00,163.00,0.13,3.00,11.00,0.00,0.00,0.00,2.00,0.00,1.00,49.00,6.1,--,0
Tony Amonte,L,R,161.00,24.00,48.00,72.00,-1.00,83.00,0.45,18.00,48.00,4.00,20.00,2.00,4.00,0.00,4.00,294.00,8.2,15:37,32.1
Erik Andersson,L,R,12.00,2.00,1.00,3.00,-4.00,8.00,0.25,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,18.2,10:17,47.3
Niklas Andersson,L,L,11.00,0.00,1.00,1.00,0.00,4.00,0.09,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0,11:10,25
Rasmus Andersson,R,D,160.00,7.00,34.00,41.00,8.00,84.00,0.26,7.00,35.00,0.00,6.00,0.00,0.00,0.00,0.00,247.00,2.8,17:43,--
Bill Arnold,R,C,1.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,13:35,55.6
Brent Ashton,L,L,32.00,8.00,11.00,19.00,11.00,41.00,0.59,6.00,14.00,0.00,2.00,2.00,3.00,0.00,1.00,58.00,13.8,--,--
Adrian Aucoin,R,D,157.00,20.00,49.00,69.00,5.00,83.00,0.44,12.00,36.00,8.00,32.00,0.00,1.00,1.00,4.00,247.00,8.1,21:39,--
Anton Babchuk,R,D,104.00,10.00,28.00,38.00,19.00,26.00,0.37,3.00,23.00,6.00,14.00,1.00,1.00,0.00,2.00,140.00,7.1,15:01,--
Mikael Backlund,L,C,690.00,145.00,220.00,365.00,33.00,335.00,0.53,103.00,272.00,28.00,71.00,14.00,22.00,7.00,29.00,1574.00,9.2,16:48,48.2
Sven Baertschi,L,L,66.00,8.00,20.00,28.00,-5.00,22.00,0.42,7.00,24.00,1.00,4.00,0.00,0.00,0.00,0.00,79.00,10.1,12:34,100
Carter Bancks,L,L,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,14:41,--
Robin Bartel,L,D,1.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Matt Bartkowski,L,D,42.00,1.00,4.00,5.00,-7.00,30.00,0.12,1.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00,2.7,14:31,--
Bob Bassen,L,L,41.00,1.00,2.00,3.00,-13.00,35.00,0.07,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00,2.1,12:36,40
Paul Baxter,R,D,209.00,16.00,39.00,55.00,35.00,568.00,0.26,14.00,53.00,1.00,1.00,1.00,1.00,0.00,2.00,224.00,7.1,--,--
Serge Beaudoin,L,D,3.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
Eddy Beers,L,L,226.00,87.00,105.00,192.00,23.00,232.00,0.85,52.00,135.00,35.00,57.00,0.00,0.00,1.00,7.00,524.00,16.6,--,--
Steve Begin,L,L,159.00,15.00,11.00,26.00,-15.00,214.00,0.16,13.00,24.00,1.00,1.00,1.00,1.00,0.00,3.00,163.00,9.2,8:44,52
Wade Belak,R,R,72.00,0.00,3.00,3.00,-3.00,224.00,0.04,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,0,7:45,0
Curt Bennett,L,R,21.00,1.00,3.00,4.00,-6.00,0.00,0.19,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,23.00,4.4,--,--
Sam Bennett,L,C,364.00,63.00,65.00,128.00,-53.00,300.00,0.35,51.00,105.00,12.00,22.00,0.00,1.00,0.00,5.00,613.00,10.3,14:12,48.2
Perry Berezan,R,C,152.00,31.00,42.00,73.00,45.00,154.00,0.48,25.00,64.00,0.00,0.00,6.00,9.00,0.00,5.00,279.00,11.1,--,--
Jonas Bergqvist,L,R,22.00,2.00,5.00,7.00,10.00,10.00,0.32,2.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,6.7,--,--
Todd Bertuzzi,L,R,66.00,15.00,29.00,44.00,-13.00,74.00,0.67,9.00,28.00,6.00,16.00,0.00,0.00,1.00,4.00,127.00,11.8,18:36,46.7
Craig Berube,L,L,234.00,10.00,17.00,27.00,-17.00,628.00,0.12,9.00,26.00,1.00,1.00,0.00,0.00,0.00,3.00,140.00,7.1,--,41.8
Blair Betts,L,C,35.00,3.00,5.00,8.00,1.00,12.00,0.23,2.00,7.00,1.00,1.00,0.00,0.00,0.00,2.00,41.00,7.3,11:29,53.4
Chad Billins,L,D,10.00,0.00,3.00,3.00,-3.00,0.00,0.30,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,12:13,--
Bob Bodak,L,L,3.00,0.00,0.00,0.00,-2.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Ivan Boldirev,L,C,52.00,16.00,24.00,40.00,-1.00,20.00,0.77,15.00,32.00,1.00,8.00,0.00,0.00,0.00,2.00,116.00,13.8,--,--
Dan Bolduc,L,R,2.00,0.00,1.00,1.00,1.00,0.00,0.50,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,--,--
Brandon Bollig,L,L,116.00,3.00,6.00,9.00,-19.00,191.00,0.08,3.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,123.00,2.4,8:55,62.5
Nikolai Borschevsky,L,R,8.00,0.00,5.00,5.00,7.00,0.00,0.63,0.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,12.00,0,--,--
Jason Botterill,L,L,6.00,1.00,0.00,1.00,-7.00,2.00,0.17,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,6.00,16.7,8:58,--
Joel Bouchard,L,D,126.00,9.00,12.00,21.00,-23.00,110.00,0.17,7.00,16.00,0.00,2.00,2.00,3.00,0.00,1.00,112.00,8,--,--
Bob Boughner,R,D,148.00,5.00,18.00,23.00,14.00,296.00,0.16,5.00,20.00,0.00,2.00,0.00,1.00,0.00,1.00,120.00,4.2,19:07,--
Lance Bouma,L,L,304.00,27.00,40.00,67.00,-8.00,174.00,0.22,26.00,62.00,0.00,1.00,1.00,4.00,0.00,5.00,323.00,8.4,12:04,34
Charlie Bourgeois,R,D,162.00,12.00,34.00,46.00,24.00,430.00,0.28,12.00,44.00,0.00,1.00,0.00,1.00,0.00,0.00,132.00,9.1,--,--
Rene Bourque,L,R,249.00,88.00,76.00,164.00,5.00,241.00,0.66,67.00,122.00,15.00,34.00,6.00,8.00,1.00,12.00,673.00,13.1,17:26,41.3
Jay Bouwmeester,L,D,279.00,18.00,79.00,97.00,-38.00,134.00,0.35,13.00,59.00,5.00,35.00,0.00,3.00,0.00,2.00,413.00,4.4,25:52,--
Dustin Boyd,L,C,192.00,28.00,29.00,57.00,-12.00,35.00,0.30,26.00,49.00,1.00,5.00,1.00,3.00,0.00,7.00,208.00,13.5,11:44,47.8
Steve Bozek,L,L,261.00,64.00,79.00,143.00,22.00,80.00,0.55,50.00,119.00,7.00,13.00,7.00,11.00,0.00,10.00,487.00,13.1,--,--
Brian Bradley,R,C,45.00,10.00,19.00,29.00,5.00,16.00,0.64,8.00,20.00,2.00,9.00,0.00,0.00,0.00,2.00,68.00,14.7,--,--
Chris Breen,L,D,9.00,0.00,2.00,2.00,1.00,5.00,0.22,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,9:23,--
Mel Bridgman,L,C,142.00,45.00,80.00,125.00,16.00,197.00,0.88,28.00,86.00,15.00,36.00,2.00,3.00,0.00,4.00,272.00,16.5,--,--
Travis Brigley,L,L,19.00,0.00,2.00,2.00,-6.00,6.00,0.11,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,18.00,0,13:57,26.7
TJ Brodie,L,D,634.00,48.00,218.00,266.00,14.00,194.00,0.42,35.00,191.00,10.00,65.00,3.00,10.00,6.00,12.00,768.00,6.3,22:35,0
Troy Brouwer,R,R,150.00,19.00,28.00,47.00,-18.00,84.00,0.31,13.00,28.00,5.00,16.00,1.00,3.00,0.00,2.00,165.00,11.5,15:04,43.1
Jeff Brubaker,L,L,4.00,0.00,0.00,0.00,-1.00,19.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,--,--
Randy Bucyk,L,C,2.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,--,--
Mike Bullard,L,C,136.00,76.00,81.00,157.00,33.00,102.00,1.15,45.00,94.00,31.00,63.00,0.00,0.00,0.00,6.00,368.00,20.7,--,--
Valeri Bure,R,R,256.00,93.00,99.00,192.00,-28.00,100.00,0.75,57.00,114.00,36.00,78.00,0.00,0.00,4.00,13.00,889.00,10.5,18:37,27.3
Marc Bureau,R,C,19.00,1.00,3.00,4.00,-8.00,8.00,0.21,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,8.3,--,51.4
Chris Butler,L,D,194.00,5.00,34.00,39.00,-42.00,92.00,0.20,4.00,34.00,0.00,3.00,1.00,2.00,1.00,1.00,185.00,2.7,20:00,--
Petr Buzek,L,D,76.00,4.00,8.00,12.00,-2.00,28.00,0.16,1.00,9.00,3.00,3.00,0.00,0.00,0.00,0.00,82.00,4.9,15:22,--
Paul Byron,L,L,130.00,16.00,30.00,46.00,5.00,39.00,0.35,12.00,36.00,3.00,4.00,1.00,6.00,0.00,2.00,122.00,13.1,13:37,33.3
Michael Cammalleri,L,L,216.00,89.00,89.00,178.00,-34.00,111.00,0.82,57.00,109.00,32.00,69.00,0.00,0.00,1.00,19.00,612.00,14.5,18:27,52.4
Brett Carson,R,D,18.00,0.00,1.00,1.00,-1.00,0.00,0.06,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,0,11:35,--
Andrew Cassels,L,C,151.00,29.00,52.00,81.00,-19.00,50.00,0.54,17.00,45.00,10.00,27.00,2.00,9.00,1.00,5.00,235.00,12.3,18:34,49.6
Gino Cavallini,L,L,54.00,13.00,17.00,30.00,7.00,40.00,0.56,8.00,21.00,5.00,9.00,0.00,0.00,0.00,0.00,95.00,13.7,--,--
Roman Cervenka,L,C,39.00,9.00,8.00,17.00,-13.00,14.00,0.44,8.00,13.00,1.00,4.00,0.00,0.00,0.00,0.00,51.00,17.7,13:08,46.4
Eric Charron,L,D,35.00,0.00,1.00,1.00,-9.00,55.00,0.03,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00,0,11:40,--
Richard Chernomaz,R,R,14.00,1.00,0.00,1.00,-9.00,6.00,0.07,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,3.6,--,--
Alex Chiasson,R,R,81.00,12.00,12.00,24.00,-6.00,46.00,0.30,11.00,21.00,0.00,2.00,1.00,1.00,0.00,1.00,104.00,11.5,13:23,24.1
Steve Chiasson,L,D,168.00,15.00,59.00,74.00,2.00,133.00,0.44,6.00,37.00,7.00,34.00,2.00,3.00,0.00,3.00,397.00,3.8,--,--
Tom Chorske,R,R,7.00,0.00,0.00,0.00,-5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,0,13:48,71.4
Guy Chouinard,R,C,272.00,98.00,214.00,312.00,-5.00,76.00,1.15,59.00,178.00,39.00,134.00,0.00,0.00,0.00,8.00,689.00,14.2,--,--
Ryan Christie,L,L,2.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,6:10,--
Steve Christoff,R,C,45.00,9.00,8.00,17.00,-2.00,4.00,0.38,9.00,17.00,0.00,0.00,0.00,0.00,0.00,2.00,50.00,18,--,--
Kris Chucko,R,L,2.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,7:02,0
Shane Churla,R,R,34.00,1.00,5.00,6.00,-1.00,157.00,0.18,1.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,5.9,--,--
Chris Clark,R,R,278.00,35.00,36.00,71.00,-29.00,363.00,0.26,25.00,56.00,9.00,13.00,1.00,2.00,1.00,8.00,462.00,7.6,13:28,34.8
Bill Clement,L,C,211.00,23.00,46.00,69.00,-15.00,93.00,0.33,18.00,54.00,1.00,3.00,4.00,12.00,0.00,4.00,201.00,11.4,--,--
Joe Colborne,L,C,217.00,37.00,63.00,100.00,-19.00,104.00,0.46,31.00,85.00,5.00,14.00,1.00,1.00,0.00,4.00,247.00,15,14:55,51
Blake Comeau,R,L,91.00,9.00,13.00,22.00,-9.00,38.00,0.24,8.00,21.00,0.00,0.00,1.00,1.00,0.00,1.00,161.00,5.6,14:43,39
Mike Commodore,R,D,18.00,0.00,1.00,1.00,-2.00,44.00,0.06,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0,14:03,--
Pat Conacher,L,L,7.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
Craig Conroy,R,C,507.00,97.00,211.00,308.00,62.00,276.00,0.61,77.00,231.00,15.00,64.00,5.00,13.00,2.00,13.00,755.00,12.9,17:20,53.5
Rene Corbet,L,L,68.00,9.00,14.00,23.00,-9.00,70.00,0.34,8.00,19.00,1.00,4.00,0.00,0.00,0.00,0.00,145.00,6.2,13:38,45.8
Yves Courteau,L,R,18.00,2.00,5.00,7.00,2.00,4.00,0.39,2.00,7.00,0.00,0.00,0.00,0.00,0.00,1.00,25.00,8,--,--
Jeff Cowan,L,L,83.00,14.00,5.00,19.00,-9.00,130.00,0.23,12.00,16.00,2.00,3.00,0.00,0.00,0.00,2.00,87.00,16.1,8:59,28.6
Craig Coxe,L,L,7.00,2.00,3.00,5.00,3.00,32.00,0.71,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,40,--,--
Mark Cundari,L,D,8.00,1.00,2.00,3.00,-6.00,2.00,0.38,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,14.00,7.1,15:17,--
Tony Curtale,L,D,2.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,--,--
Denis Cyr,L,R,66.00,14.00,15.00,29.00,8.00,13.00,0.44,12.00,22.00,2.00,7.00,0.00,0.00,0.00,2.00,96.00,14.6,--,--
Austin Czarnik,R,C,62.00,8.00,13.00,21.00,0.00,8.00,0.34,7.00,17.00,1.00,4.00,0.00,0.00,0.00,3.00,74.00,10.8,11:11,45.7
Kevin Dahl,R,D,179.00,7.00,22.00,29.00,10.00,149.00,0.16,6.00,27.00,1.00,2.00,0.00,0.00,0.00,1.00,124.00,5.7,--,0
Chris Dahlquist,L,D,151.00,4.00,18.00,22.00,5.00,118.00,0.15,4.00,19.00,0.00,1.00,0.00,2.00,0.00,1.00,121.00,3.3,--,--
Brandon Davidson,L,D,7.00,0.00,0.00,0.00,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,0,12:16,--
Nigel Dawes,L,L,66.00,14.00,18.00,32.00,1.00,18.00,0.48,10.00,23.00,4.00,9.00,0.00,0.00,0.00,2.00,96.00,14.6,14:32,0
Dale Degray,R,D,28.00,6.00,7.00,13.00,-4.00,29.00,0.46,6.00,12.00,0.00,1.00,0.00,0.00,0.00,1.00,58.00,10.3,--,--
Guillaume Desbiens,R,R,10.00,0.00,0.00,0.00,-1.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,7:07,50
Raphael Diaz,R,D,56.00,2.00,2.00,4.00,-3.00,10.00,0.07,1.00,3.00,1.00,1.00,0.00,0.00,0.00,1.00,52.00,3.9,12:01,--
Chris Dingman,L,L,72.00,3.00,3.00,6.00,-13.00,166.00,0.08,2.00,5.00,1.00,1.00,0.00,0.00,0.00,0.00,48.00,6.3,7:37,41.7
Bobby Dollas,L,D,49.00,3.00,7.00,10.00,4.00,28.00,0.20,2.00,9.00,1.00,1.00,0.00,0.00,0.00,0.00,36.00,8.3,20:09,--
Robert Dome,L,L,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,8:16,--
Hnat Domenichelli,L,L,96.00,20.00,23.00,43.00,1.00,31.00,0.45,15.00,34.00,5.00,9.00,0.00,0.00,0.00,2.00,188.00,10.6,--,44.7
Shean Donovan,R,R,175.00,28.00,37.00,65.00,21.00,161.00,0.37,21.00,55.00,3.00,5.00,4.00,5.00,2.00,9.00,292.00,9.6,13:33,37.8
Jim Dowd,R,C,48.00,6.00,8.00,14.00,10.00,12.00,0.29,5.00,12.00,0.00,1.00,1.00,1.00,0.00,0.00,58.00,10.3,12:43,44.5
Chris Drury,R,C,80.00,23.00,30.00,53.00,-9.00,33.00,0.66,17.00,32.00,5.00,20.00,1.00,1.00,0.00,5.00,224.00,10.3,18:21,53.8
Ted Drury,L,C,34.00,5.00,7.00,12.00,-5.00,26.00,0.35,4.00,10.00,0.00,1.00,1.00,1.00,1.00,1.00,43.00,11.6,--,--
Dillon Dube,L,C,70.00,7.00,14.00,21.00,2.00,10.00,0.30,6.00,19.00,1.00,2.00,0.00,0.00,0.00,2.00,82.00,8.5,11:45,38.1
Steve Dubinsky,L,R,84.00,4.00,11.00,15.00,-19.00,18.00,0.18,2.00,12.00,0.00,0.00,2.00,3.00,0.00,0.00,98.00,4.1,13:56,47.9
Richie Dunn,L,D,80.00,3.00,11.00,14.00,-3.00,47.00,0.18,3.00,13.00,0.00,1.00,0.00,0.00,0.00,1.00,88.00,3.4,--,--
Micki Dupont,R,D,18.00,1.00,2.00,3.00,-5.00,6.00,0.17,1.00,1.00,0.00,2.00,0.00,0.00,0.00,0.00,29.00,3.5,15:38,--
Mike Dwyer,L,L,9.00,0.00,3.00,3.00,-1.00,4.00,0.33,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,0,--,--
Bruce Eakin,L,C,9.00,2.00,1.00,3.00,-3.00,4.00,0.33,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,25,--,--
Dallas Eakins,L,D,20.00,0.00,1.00,1.00,0.00,15.00,0.05,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,12:37,--
Mike Eaves,R,C,117.00,28.00,65.00,93.00,21.00,30.00,0.79,22.00,72.00,4.00,16.00,2.00,5.00,1.00,4.00,214.00,13.1,--,--
Neil Eisenhut,L,C,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,--,--
Kari Eloranta,L,D,255.00,12.00,96.00,108.00,17.00,149.00,0.42,10.00,75.00,2.00,31.00,0.00,2.00,0.00,0.00,195.00,6.2,--,--
Turner Elson,L,C,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,14:54,--
Brian Engblom,L,D,32.00,0.00,4.00,4.00,-6.00,28.00,0.13,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,31.00,0,--,--
Deryk Engelland,R,D,226.00,9.00,30.00,39.00,-7.00,192.00,0.17,9.00,37.00,0.00,0.00,0.00,2.00,0.00,2.00,229.00,3.9,16:03,100
Anders Eriksson,L,D,61.00,1.00,17.00,18.00,-5.00,36.00,0.30,0.00,13.00,1.00,5.00,0.00,0.00,0.00,0.00,50.00,2,20:46,--
Leonard Esau,R,D,7.00,0.00,3.00,3.00,-3.00,7.00,0.43,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0,--,--
Dean Evason,R,C,67.00,7.00,7.00,14.00,-6.00,38.00,0.21,6.00,10.00,1.00,3.00,0.00,1.00,0.00,1.00,68.00,10.3,--,--
Oscar Fantenberg,L,D,15.00,0.00,1.00,1.00,5.00,7.00,0.07,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0,15:50,--
