Player,Hand,Pos,GamesPlayed,G,A,P,PlusMinus,PenaltyMins,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,Shots,Intials,GoalsPerGame,GoalsNorm,GWGNorm,PIMNorm,PluMinNorm,AvGPGNorm,Rating
Jarome Iginla,R,R,1219,525,570,1095,46,831,0.9,351,708,161,365,13,22,6,83,3992,JI,0.430680886,1,1,0.342248224,0.339041096,0.766864685,0.838296229
Theo Fleury,R,R,791,364,466,830,148,1339,1.05,229,508,107,281,28,41,5,53,2685,TF,0.460176991,0.692748092,0.638554217,0.554534058,0.688356164,0.820528193,0.605856383
Joe Nieuwendyk,L,C,577,314,302,616,135,330,1.07,173,369,130,234,11,13,3,43,1549,JN,0.544194107,0.597328244,0.518072289,0.132887589,0.643835616,0.973384076,0.681545082
Gary Roberts,L,L,585,257,248,505,225,1736,0.86,199,400,51,96,7,9,3,27,1254,GR,0.439316239,0.488549618,0.325301205,0.720434601,0.952054795,0.782575348,0.380448783
Kent Nilsson,L,C,425,229,333,562,-34,90,1.32,134,312,79,227,16,23,1,25,1136,KN,0.538823529,0.435114504,0.301204819,0.032595069,0.065068493,0.963613157,0.573040109
Lanny McDonald,R,R,492,215,191,406,-3,408,0.83,153,278,61,127,1,1,0,25,1322,LMD,0.43699187,0.408396947,0.301204819,0.165482658,0.171232877,0.778346524,0.469684182
Al MacInnis,R,D,803,213,609,822,239,960,1.02,107,325,102,481,4,16,1,22,2891,AMI,0.265255293,0.404580153,0.265060241,0.396155453,1,0.465898927,0.280116616
Sean Monahan,L,C,541,194,217,411,-25,119,0.76,135,287,57,121,2,3,11,40,1306,SM,0.358595194,0.368320611,0.481927711,0.044713748,0.095890411,0.635716146,0.523139625
Hakan Loob,L,R,450,193,236,429,103,189,0.95,142,293,42,117,9,19,1,17,1126,HL,0.428888889,0.366412214,0.204819277,0.073965733,0.534246575,0.763604429,0.429699485
Joe Mullen,R,R,345,190,198,388,106,95,1.12,133,250,53,133,4,5,0,33,978,JM,0.550724638,0.360687023,0.397590361,0.034684496,0.544520548,0.985265345,0.622033122
Joel Otto,R,C,730,167,261,428,44,1642,0.59,101,285,57,124,9,19,1,23,1108,JO,0.228767123,0.316793893,0.277108434,0.681153364,0.332191781,0.399514462,0.193808718
Jim Peplinski,R,L,711,161,263,424,52,1467,0.6,148,395,5,17,8,12,2,22,1269,JP,0.226441632,0.305343511,0.265060241,0.608023402,0.359589041,0.395283597,0.19957323
Robert Reichel,L,C,425,153,201,354,59,216,0.83,105,227,48,127,0,0,2,22,1140,RR,0.36,0.290076336,0.265060241,0.085248642,0.383561644,0.638271969,0.399796813
Johnny Gaudreau,L,L,464,151,294,445,19,100,0.96,118,318,33,127,0,0,7,27,1248,JG,0.325431034,0.286259542,0.325301205,0.036773924,0.246575342,0.575379192,0.414073449
Mikael Backlund,L,C,690,145,220,365,33,335,0.53,103,272,28,71,14,22,7,29,1574,MB,0.210144928,0.27480916,0.34939759,0.134977016,0.294520548,0.365634316,0.321438034
Mark Giordano,L,D,893,134,349,483,96,745,0.54,76,288,48,173,10,22,7,21,1887,MG,0.150055991,0.253816794,0.253012048,0.306310071,0.510273973,0.25631198,0.193150481
Gary Suter,L,D,617,128,436,564,93,872,0.91,71,245,54,310,3,9,0,12,1739,GS,0.207455429,0.242366412,0.144578313,0.359381529,0.5,0.360741199,0.168945971
Daymond Langkow,L,C,392,123,165,288,47,159,0.73,80,174,40,104,3,10,1,22,912,DL,0.31377551,0.232824427,0.265060241,0.061429168,0.342465753,0.554173805,0.365196252
Curtis Glencross,L,L,418,114,128,242,2,290,0.58,84,182,22,49,8,11,0,18,784,CG,0.272727273,0.215648855,0.21686747,0.116172169,0.188356164,0.479493016,0.298561393
Cory Stillman,L,L,393,109,126,235,-27,192,0.6,64,141,37,85,8,9,2,16,811,CS,0.27735369,0.20610687,0.192771084,0.07521939,0.089041096,0.487910051,0.297116372
Paul Reinhart,L,D,517,109,336,445,28,203,0.86,54,232,53,208,2,5,1,12,985,PR,0.210831721,0.20610687,0.144578313,0.07981613,0.27739726,0.366883829,0.223690149
German Titov,L,C,345,107,121,228,22,142,0.66,57,137,42,76,8,15,2,13,780,GT,0.310144928,0.202290076,0.156626506,0.054325115,0.256849315,0.547568533,0.306704651
Carey Wilson,R,C,355,102,161,263,33,160,0.74,77,208,20,46,5,9,1,13,613,CW,0.287323944,0.192748092,0.156626506,0.061847054,0.294520548,0.506049355,0.287638393
Guy Chouinard,R,C,272,98,214,312,-5,76,1.15,59,178,39,134,0,0,0,8,689,GC,0.360294118,0.185114504,0.096385542,0.026744672,0.164383562,0.638807069,0.316878115
Craig Conroy,R,C,507,97,211,308,62,276,0.61,77,231,15,64,5,13,2,13,755,CC,0.191321499,0.183206107,0.156626506,0.110321772,0.393835616,0.331388059,0.207124733
Matthew Tkachuk,L,L,293,94,141,235,22,302,0.8,65,162,29,73,0,0,2,10,725,MT,0.320819113,0.177480916,0.120481928,0.121186795,0.256849315,0.566988528,0.280547108
Paul Ranheim,R,L,354,94,100,194,49,105,0.55,75,162,7,13,12,19,1,12,757,PR,0.265536723,0.177480916,0.144578313,0.038863351,0.349315068,0.466410946,0.268828956
Sergei Makarov,L,R,297,94,198,292,62,199,0.98,68,200,26,92,0,0,0,14,399,SM,0.316498316,0.177480916,0.168674699,0.078144588,0.393835616,0.559127521,0.310107532
Valeri Bure,R,R,256,93,99,192,-28,100,0.75,57,114,36,78,0,0,4,13,889,VB,0.36328125,0.175572519,0.156626506,0.036773924,0.085616438,0.644241685,0.346212394
Michael Cammalleri,L,L,216,89,89,178,-34,111,0.82,57,109,32,69,0,0,1,19,612,MC,0.412037037,0.167938931,0.228915663,0.041370664,0.065068493,0.732945144,0.416155649
Colin Patterson,R,R,416,88,99,187,98,189,0.45,83,176,3,3,2,8,1,8,549,CP,0.211538462,0.166030534,0.096385542,0.073965733,0.517123288,0.368169631,0.19727053
Rene Bourque,L,R,249,88,76,164,5,241,0.66,67,122,15,34,6,8,1,12,673,RB,0.353413655,0.166030534,0.144578313,0.095695779,0.198630137,0.626289153,0.320268715
Eddy Beers,L,L,226,87,105,192,23,232,0.85,52,135,35,57,0,0,1,7,524,EB,0.384955752,0.164122137,0.084337349,0.09193481,0.260273973,0.683675021,0.313663935
Alex Tanguay,L,L,342,86,198,284,17,166,0.83,68,198,14,80,4,6,1,9,476,AT,0.251461988,0.16221374,0.108433735,0.064354367,0.239726027,0.440804187,0.233889043
Doug Gilmour,L,C,266,81,214,295,104,288,1.11,48,189,29,93,4,13,0,14,512,DG,0.304511278,0.152671756,0.168674699,0.115336398,0.537671233,0.537318997,0.291464844
Mike Bullard,L,C,136,76,81,157,33,102,1.15,45,94,31,63,0,0,0,6,368,MB,0.558823529,0.143129771,0.072289157,0.037609695,0.294520548,1,0.442935616
Dion Phaneuf,L,D,378,75,153,228,19,522,0.6,26,97,48,129,1,2,2,21,1150,DP,0.198412698,0.141221374,0.253012048,0.213121605,0.246575342,0.344289377,0.235719591
Kristian Huselius,L,L,216,74,108,182,33,102,0.84,46,95,26,83,2,4,0,15,482,KH,0.342592593,0.139312977,0.180722892,0.037609695,0.294520548,0.606601938,0.33941158
Willi Plett,R,R,232,72,85,157,-21,758,0.68,59,124,13,33,0,0,0,8,430,WP,0.310344828,0.135496183,0.096385542,0.311742583,0.109589041,0.547932219,0.218566761
Dan Quinn,L,C,222,72,119,191,-11,98,0.86,33,102,36,85,3,4,0,7,464,DQ,0.324324324,0.135496183,0.084337349,0.035938153,0.143835616,0.573365707,0.277876945
Jiri Hudler,L,R,248,68,124,192,7,69,0.77,54,147,14,45,0,0,2,6,403,JH,0.274193548,0.127862595,0.072289157,0.023819473,0.205479452,0.482160673,0.237031212
Kevin LaVallee,L,L,212,66,65,131,-20,63,0.62,56,103,10,28,0,0,0,7,438,KLV,0.311320755,0.124045802,0.084337349,0.02131216,0.113013699,0.549707765,0.270193929
Matthew Lombardi,L,C,347,65,102,167,18,225,0.48,43,120,11,34,11,13,1,17,678,ML,0.187319885,0.122137405,0.204819277,0.089009611,0.243150685,0.324107753,0.226464558
Steve Bozek,L,L,261,64,79,143,22,80,0.55,50,119,7,13,7,11,0,10,487,SB,0.245210728,0.120229008,0.120481928,0.028416214,0.256849315,0.429431005,0.238353024
Michael Frolik,L,R,319,63,82,145,9,158,0.45,51,123,3,9,9,13,2,11,700,MF,0.197492163,0.118320611,0.13253012,0.061011283,0.212328767,0.342614608,0.202940708
Sam Bennett,L,C,364,63,65,128,-53,300,0.35,51,105,12,22,0,1,0,5,613,SB,0.173076923,0.118320611,0.060240964,0.120351024,0,0.298194932,0.137160311
Jamie Macoun,L,D,586,62,184,246,213,666,0.42,54,219,4,18,4,9,1,6,966,JM,0.105802048,0.116412214,0.072289157,0.273297117,0.910958904,0.175798915,0.063445942
David Moss,R,R,317,61,63,124,-7,94,0.39,42,97,19,26,0,1,0,10,666,DM,0.192429022,0.114503817,0.120481928,0.034266611,0.157534247,0.333403022,0.198199232
Marc Savard,L,C,221,60,94,154,-35,158,0.7,38,100,21,52,1,2,3,11,542,MS,0.271493213,0.11259542,0.13253012,0.061011283,0.061643836,0.477247838,0.256221481
Ken Houston,R,R,192,60,68,128,-3,284,0.67,49,108,11,20,0,0,0,8,398,KH,0.3125,0.11259542,0.096385542,0.113664856,0.171232877,0.551853216,0.257460628
Eric Vail,L,L,147,60,62,122,12,45,0.83,41,89,19,32,0,1,0,9,365,EV,0.408163265,0.11259542,0.108433735,0.013790221,0.22260274,0.725897428,0.353077336
Matt Stajan,L,C,558,59,131,190,-1,279,0.34,55,172,0,6,4,12,2,10,533,MS,0.105734767,0.110687023,0.120481928,0.111575428,0.178082192,0.175676508,0.119265184
Olli Jokinen,L,C,236,59,106,165,-34,169,0.7,40,108,19,57,0,0,0,9,660,OJ,0.25,0.110687023,0.108433735,0.065608023,0.065068493,0.43814433,0.227421697
Ronnie Stern,R,R,396,59,66,125,12,1288,0.32,55,118,1,2,3,5,1,7,529,RS,0.148989899,0.110687023,0.084337349,0.533221897,0.22260274,0.254372394,0.048341955
Elias Lindholm,R,C,151,56,76,132,22,42,0.87,38,83,17,45,1,4,1,12,351,EL,0.370860927,0.104961832,0.144578313,0.012536565,0.256849315,0.658031711,0.343490711
Bob MacMillan,L,R,177,54,81,135,10,71,0.76,42,107,5,20,7,8,0,6,357,BMM,0.305084746,0.101145038,0.072289157,0.024655244,0.215753425,0.538362331,0.256672966
Phil Housley,L,D,328,50,188,238,2,140,0.73,32,117,18,121,0,0,1,4,774,PH,0.152439024,0.09351145,0.048192771,0.053489344,0.188356164,0.260647533,0.127008675
Tim Hunter,R,R,545,49,59,108,12,2405,0.2,46,102,3,6,0,0,0,6,471,TH,0.089908257,0.091603053,0.072289157,1,0.22260274,0.146882671,-0.095942048
Don Lever,L,C,113,48,58,106,11,66,0.94,40,88,6,16,2,2,0,5,286,DL,0.424778761,0.089694656,0.060240964,0.022565817,0.219178082,0.7561267,0.337027464
TJ Brodie,L,D,634,48,218,266,14,194,0.42,35,191,10,65,3,10,6,12,768,TJB,0.075709779,0.089694656,0.144578313,0.076055161,0.229452055,0.121050781,0.114467903
Mel Bridgman,L,C,142,45,80,125,16,197,0.88,28,86,15,36,2,3,0,4,272,MB,0.316901408,0.083969466,0.048192771,0.077308817,0.23630137,0.559860884,0.240975922
Richard Kromm,L,L,189,43,61,104,42,90,0.55,42,103,1,1,0,0,0,7,303,RK,0.227513228,0.080152672,0.084337349,0.032595069,0.325342466,0.397233196,0.202558207
Micheal Ferland,L,L,250,42,47,89,-10,135,0.36,33,76,9,13,0,0,0,2,406,MF,0.168,0.078244275,0.024096386,0.051399916,0.147260274,0.288958272,0.125175946
Dougie Hamilton,R,D,245,42,95,137,-1,174,0.56,29,94,13,42,0,1,2,12,682,DH,0.171428571,0.078244275,0.144578313,0.067697451,0.178082192,0.295196017,0.184652501
John Tonelli,L,L,161,40,76,116,7,166,0.72,23,79,17,37,0,0,0,5,298,JT,0.248447205,0.074427481,0.060240964,0.064354367,0.205479452,0.435319264,0.198820062
Martin Gelinas,L,L,157,38,49,87,7,121,0.55,27,66,11,21,0,0,1,6,291,MG,0.242038217,0.070610687,0.072289157,0.045549519,0.205479452,0.423659122,0.203559392
Dean McAmmond,L,C,137,38,43,81,11,78,0.59,26,52,11,26,1,3,1,9,253,DMA,0.277372263,0.070610687,0.108433735,0.027580443,0.219178082,0.487943842,0.250939384
Joe Colborne,L,C,217,37,63,100,-19,104,0.46,31,85,5,14,1,1,0,4,247,JC,0.170506912,0.06870229,0.048192771,0.038445466,0.116438356,0.293519203,0.140685203
Jamie Hislop,R,R,215,37,61,98,-6,65,0.46,33,93,1,1,3,4,0,2,242,JH,0.172093023,0.06870229,0.024096386,0.022147931,0.160958904,0.296404882,0.133050788
Jiri Hrdina,L,C,157,36,58,94,32,63,0.6,30,71,6,23,0,0,0,5,264,JH,0.229299363,0.066793893,0.060240964,0.02131216,0.29109589,0.400482788,0.192730554
Mark Jankowski,L,C,208,36,28,64,-13,59,0.31,27,51,2,3,7,10,0,4,255,MJ,0.173076923,0.066793893,0.048192771,0.019640618,0.136986301,0.298194932,0.146125624
Chris Clark,R,R,278,35,36,71,-29,363,0.26,25,56,9,13,1,2,1,8,462,CC,0.125899281,0.064885496,0.096385542,0.14667781,0.082191781,0.212362658,0.110290822
Brian MacLellan,L,L,134,35,35,70,15,95,0.52,20,50,15,20,0,0,0,5,224,BML,0.26119403,0.064885496,0.060240964,0.034684496,0.232876712,0.4585101,0.213076172
Mark Hunter,R,R,133,34,26,60,3,358,0.45,14,32,20,28,0,0,0,2,221,MH,0.255639098,0.062977099,0.024096386,0.144588383,0.191780822,0.448403778,0.168789737
Chuck Kobasew,R,R,210,34,37,71,-18,160,0.34,19,44,15,27,0,0,0,6,319,CK,0.161904762,0.062977099,0.072289157,0.061847054,0.119863014,0.277868948,0.141220457
Jason Wiemer,L,C,252,34,32,66,-41,567,0.26,27,53,7,13,0,0,1,7,348,JW,0.134920635,0.062977099,0.084337349,0.231926452,0.04109589,0.228775588,0.093591329
Steve Tambellini,L,C,120,34,20,54,-1,20,0.45,30,50,2,2,2,2,0,4,202,ST,0.283333333,0.062977099,0.048192771,0.003343084,0.178082192,0.498789069,0.229241106
Derek Morris,R,D,343,34,129,163,-12,385,0.48,16,83,16,74,2,6,2,10,771,DM,0.099125364,0.062977099,0.120481928,0.155871291,0.140410959,0.163651743,0.100825113
Michael Nylander,L,C,168,34,74,108,22,54,0.64,29,81,5,27,0,0,2,8,310,MN,0.202380952,0.062977099,0.096385542,0.017551191,0.256849315,0.351508988,0.191583838
Pekka Rautakallio,L,D,235,33,121,154,13,122,0.66,23,102,10,52,0,0,0,5,409,PR,0.140425532,0.061068702,0.060240964,0.045967405,0.226027397,0.238790879,0.122550223
Jeff Shantz,R,C,256,33,53,86,-8,151,0.34,23,66,9,18,1,2,2,4,314,JS,0.12890625,0.061068702,0.048192771,0.058086084,0.154109589,0.217833364,0.105719384
David Jones,R,R,174,32,30,62,-10,38,0.36,27,57,5,5,0,0,0,4,285,DJ,0.183908046,0.059160305,0.048192771,0.010865023,0.147260274,0.317900451,0.154999592
Dennis Wideman,R,D,280,32,104,136,-33,126,0.49,16,83,16,51,0,2,1,4,531,DW,0.114285714,0.059160305,0.048192771,0.047638947,0.068493151,0.191233607,0.096978069
Clarke Wilm,L,C,303,31,42,73,-7,250,0.24,20,58,5,9,6,6,0,0,343,CW,0.102310231,0.057251908,0,0.099456749,0.157534247,0.169446105,0.053612283
Lee Stempniak,R,R,160,31,52,83,-21,56,0.52,23,59,6,15,2,9,0,4,387,LS,0.19375,0.057251908,0.048192771,0.018386962,0.109589041,0.335806333,0.160466717
Dave Lowry,L,L,193,31,38,69,-24,131,0.36,22,52,8,16,1,1,0,6,231,DL,0.160621762,0.057251908,0.072289157,0.049728374,0.099315068,0.275534732,0.142137987
Stephane Yelle,L,C,339,31,65,96,2,174,0.28,22,72,6,17,3,7,0,5,407,SY,0.091445428,0.057251908,0.060240964,0.067697451,0.188356164,0.14967931,0.082177907
Perry Berezan,R,C,152,31,42,73,45,154,0.48,25,64,0,0,6,9,0,5,279,PB,0.203947368,0.057251908,0.060240964,0.059339741,0.335616438,0.354358835,0.165721259
Sandy McCarthy,R,R,276,30,25,55,-36,730,0.2,25,45,5,10,0,0,2,5,272,SMC,0.108695652,0.055343511,0.060240964,0.300041789,0.058219178,0.181063371,0.048071824
Oleg Saprykin,L,L,187,29,47,76,4,132,0.41,22,57,7,19,0,0,0,1,373,OS,0.155080214,0.053435115,0.012048193,0.05014626,0.195205479,0.26545276,0.10751946
Andrew Cassels,L,C,151,29,52,81,-19,50,0.54,17,45,10,27,2,9,1,5,235,AC,0.19205298,0.053435115,0.060240964,0.015879649,0.116438356,0.332718873,0.165375613
Robyn Regehr,L,D,826,29,134,163,30,802,0.2,17,110,11,44,1,9,0,3,900,RR,0.035108959,0.053435115,0.036144578,0.330129545,0.284246575,0.047183997,-0.02373651
Dustin Boyd,L,C,192,28,29,57,-12,35,0.3,26,49,1,5,1,3,0,7,208,DB,0.145833333,0.051526718,0.084337349,0.009611366,0.140410959,0.248629521,0.144850881
Mike Eaves,R,C,117,28,65,93,21,30,0.79,22,72,4,16,2,5,1,4,214,ME,0.239316239,0.051526718,0.048192771,0.007521939,0.253424658,0.418706914,0.195227435
Phil Russell,R,D,309,28,97,125,37,441,0.4,24,107,2,11,2,7,0,4,442,PR,0.090614887,0.051526718,0.048192771,0.179272879,0.308219178,0.148168272,0.05266179
Shean Donovan,R,R,175,28,37,65,21,161,0.37,21,55,3,5,4,5,2,9,292,SD,0.16,0.051526718,0.108433735,0.062264939,0.253424658,0.274403535,0.156677965
Dave Gagner,L,C,82,27,33,60,2,48,0.73,18,36,9,21,0,3,1,4,228,DG,0.329268293,0.049618321,0.048192771,0.015043878,0.188356164,0.582360478,0.258993633
Lance Bouma,L,L,304,27,40,67,-8,174,0.22,26,62,0,1,1,4,0,5,323,LB,0.088815789,0.049618321,0.060240964,0.067697451,0.154109589,0.144895099,0.079500863
Jonas Hoglund,R,R,118,25,24,49,-13,28,0.42,22,35,3,14,0,0,0,6,313,JH,0.211864407,0.045801527,0.072289157,0.006686168,0.136986301,0.368762637,0.186892552
Andrew Mangiapane,L,L,122,25,20,45,12,32,0.37,25,44,0,1,0,0,0,3,181,AM,0.204918033,0.045801527,0.036144578,0.00835771,0.22260274,0.356124806,0.163430822
Jean Pronovost,R,R,80,24,19,43,12,12,0.54,18,34,6,7,0,2,0,3,119,JP,0.3,0.04389313,0.036144578,0,0.22260274,0.529111438,0.234106177
