Player,Hand,Pos,GamesPlayed,G,A,P,PlusMinus,PenaltyMins,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,Shots,Intials,GoalsPerGame,GoalsNorm,GWGNorm,PIMNorm,PluMinNorm,AvGPGNorm,Rating
Paul Kruse,L,L,246,24,29,53,0,614,0.22,24,53,0,0,0,0,0,3,226,PK,0.097560976,0.04389313,0.036144578,0.251567071,0.181506849,0.160805584,0.036470422
Tony Amonte,L,R,161,24,48,72,-1,83,0.45,18,48,4,20,2,4,0,4,294,TA,0.149068323,0.04389313,0.048192771,0.02966987,0.178082192,0.254515074,0.124357754
Chris Drury,R,C,80,23,30,53,-9,33,0.66,17,32,5,20,1,1,0,5,224,CD,0.2875,0.041984733,0.060240964,0.008775595,0.150684932,0.506369661,0.235111701
Derek Ryan,R,C,149,23,44,67,30,34,0.45,19,50,3,11,1,6,0,1,205,DR,0.154362416,0.041984733,0.012048193,0.009193481,0.284246575,0.26414684,0.11404261
Marty McInnis,R,L,91,23,30,53,-1,42,0.58,13,36,6,12,4,5,0,0,154,MMI,0.252747253,0.041984733,0,0.012536565,0.178082192,0.443142523,0.178948169
Bill Clement,L,C,211,23,46,69,-15,93,0.33,18,54,1,3,4,12,0,4,201,BC,0.109004739,0.041984733,0.048192771,0.033848725,0.130136986,0.181625706,0.094175396
Zarley Zalapski,L,D,178,21,55,76,7,220,0.43,12,48,9,28,0,0,0,4,309,ZZ,0.117977528,0.038167939,0.048192771,0.086920184,0.205479452,0.197950279,0.089709254
Dave Hindmarch,R,R,99,21,17,38,-14,25,0.38,21,38,0,0,0,0,0,1,146,DH,0.212121212,0.038167939,0.012048193,0.005432511,0.133561644,0.369229854,0.156446329
Adrian Aucoin,R,D,157,20,49,69,5,83,0.44,12,36,8,32,0,1,1,4,247,AA,0.127388535,0.036259542,0.048192771,0.02966987,0.198630137,0.215072121,0.107817214
Hnat Domenichelli,L,L,96,20,23,43,1,31,0.45,15,34,5,9,0,0,0,2,188,HD,0.208333333,0.036259542,0.024096386,0.007939824,0.184931507,0.362338406,0.159021545
Mike Sullivan,L,C,205,20,28,48,-17,54,0.23,16,41,0,0,4,7,0,5,228,MS,0.097560976,0.036259542,0.060240964,0.017551191,0.123287671,0.160805584,0.094558432
Troy Brouwer,R,R,150,19,28,47,-18,84,0.31,13,28,5,16,1,3,0,2,165,TB,0.126666667,0.034351145,0.024096386,0.030087756,0.119863014,0.213758796,0.094969274
Toni Lydman,L,D,289,19,74,93,-16,140,0.32,12,47,7,43,0,3,1,1,442,TL,0.065743945,0.034351145,0.012048193,0.053489344,0.126712329,0.102919518,0.039929149
Marcus Nilson,R,L,194,19,23,42,25,77,0.22,16,37,3,5,0,0,0,5,222,MN,0.097938144,0.034351145,0.060240964,0.027162557,0.267123288,0.161491783,0.092719798
Eric Nystrom,L,L,204,19,20,39,-13,191,0.19,18,36,0,0,1,3,0,5,216,EN,0.093137255,0.034351145,0.060240964,0.074801504,0.136986301,0.152757323,0.079698225
Kris Versteeg,R,R,93,18,27,45,-11,52,0.48,9,24,9,21,0,0,0,2,185,KV,0.193548387,0.032442748,0.024096386,0.01671542,0.143835616,0.33543953,0.146125196
Jay Bouwmeester,L,D,279,18,79,97,-38,134,0.35,13,59,5,35,0,3,0,2,413,JB,0.064516129,0.032442748,0.024096386,0.050982031,0.051369863,0.100685702,0.045370342
Steve Konroyd,L,D,350,18,83,101,25,386,0.29,16,81,1,17,1,3,0,2,463,SK,0.051428571,0.032442748,0.024096386,0.156289177,0.267123288,0.076874956,0.014784615
Frantisek Musil,L,D,335,18,45,63,96,505,0.19,14,53,3,7,1,3,0,2,309,FM,0.053731343,0.032442748,0.024096386,0.206017551,0.510273973,0.081064486,0.006514752
Wes Walz,R,C,92,17,39,56,27,27,0.61,12,42,5,14,0,0,0,1,152,WW,0.184782609,0.030534351,0.012048193,0.006268282,0.273972603,0.31949158,0.135620507
Garry Unger,L,C,79,17,16,33,2,39,0.42,16,29,1,4,0,0,0,3,170,GU,0.215189873,0.030534351,0.036144578,0.011282908,0.188356164,0.374812799,0.168794262
Steve Reinprecht,L,C,96,17,41,58,11,28,0.6,9,33,8,25,0,0,0,2,140,SR,0.177083333,0.030534351,0.024096386,0.006686168,0.219178082,0.305483963,0.13595798
Niklas Hagman,L,L,106,17,25,42,0,28,0.4,12,32,5,10,0,0,0,2,222,NH,0.160377358,0.030534351,0.024096386,0.006686168,0.181506849,0.275090079,0.123800426
Dana Murzyn,L,D,201,16,39,55,50,406,0.27,14,49,1,4,1,2,1,2,271,DM,0.07960199,0.028625954,0.024096386,0.164646887,0.352739726,0.128132045,0.033234229
Paul Byron,L,L,130,16,30,46,5,39,0.35,12,36,3,4,1,6,0,2,122,PB,0.123076923,0.028625954,0.024096386,0.011282908,0.198630137,0.207227824,0.095545336
Owen Nolan,R,R,77,16,16,32,6,71,0.42,14,25,1,6,1,1,0,3,163,ON,0.207792208,0.028625954,0.036144578,0.024655244,0.202054795,0.361353914,0.160545401
Garnet Hathaway,R,R,175,16,24,40,16,219,0.23,13,36,0,0,3,4,0,5,178,GH,0.091428571,0.028625954,0.060240964,0.086502298,0.23630137,0.149648643,0.075542075
Ed Ward,R,R,215,16,24,40,-12,284,0.19,16,40,0,0,0,0,0,1,175,EW,0.074418605,0.028625954,0.012048193,0.113664856,0.140410959,0.118701693,0.033634398
Mason Raymond,L,L,86,16,12,28,-11,16,0.33,16,27,0,1,0,0,0,1,176,MR,0.186046512,0.028625954,0.012048193,0.001671542,0.143835616,0.321791052,0.137268804
Josh Jooris,R,R,119,16,21,37,0,55,0.31,12,30,4,5,0,2,1,4,169,JJ,0.134453782,0.028625954,0.048192771,0.017969076,0.181506849,0.227926222,0.114535654
Jordan Leopold,L,D,233,16,55,71,-6,110,0.3,5,34,11,36,0,1,0,2,328,JL,0.068669528,0.028625954,0.024096386,0.040952779,0.160958904,0.108242155,0.050017095
Jamie Lundmark,R,C,99,16,23,39,-6,72,0.39,14,27,2,12,0,0,0,2,130,JL,0.161616162,0.028625954,0.024096386,0.02507313,0.160958904,0.277343886,0.120833716
Paul Baxter,R,D,209,16,39,55,35,568,0.26,14,53,1,1,1,1,0,2,224,PB,0.076555024,0.028625954,0.024096386,0.232344338,0.301369863,0.122588571,0.017477349
Stephane Matteau,L,L,82,16,19,35,19,112,0.43,15,30,0,0,1,5,0,1,121,SM,0.195121951,0.028625954,0.012048193,0.04178855,0.246575342,0.338302382,0.135849934
Brad McCrimmon,L,D,231,16,67,83,109,272,0.36,9,62,3,14,4,7,0,4,277,BMC,0.069264069,0.028625954,0.048192771,0.10865023,0.554794521,0.10932383,0.048958467
Andrei Nazarov,R,L,112,15,31,46,4,108,0.41,14,40,1,6,0,0,0,3,163,AN,0.133928571,0.026717557,0.036144578,0.040117008,0.195205479,0.226970685,0.103508917
Kris Russell,L,D,198,15,63,78,3,40,0.39,8,49,7,28,0,1,2,2,276,KR,0.075757576,0.026717557,0.024096386,0.011700794,0.191780822,0.12113774,0.060834886
Steve Begin,L,L,159,15,11,26,-15,214,0.16,13,24,1,1,1,1,0,3,163,SB,0.094339623,0.026717557,0.036144578,0.084412871,0.130136986,0.154944841,0.065839407
Corey Millen,R,C,92,15,25,40,-11,42,0.43,13,30,2,10,0,0,0,1,130,CM,0.163043478,0.026717557,0.012048193,0.012536565,0.143835616,0.279940663,0.118164804
Steve Chiasson,L,D,168,15,59,74,2,133,0.44,6,37,7,34,2,3,0,3,397,SC,0.089285714,0.026717557,0.036144578,0.050564145,0.188356164,0.145750053,0.068931237
Jim Jackson,R,L,107,15,30,45,10,20,0.42,12,38,1,2,2,5,0,2,161,JJ,0.140186916,0.026717557,0.024096386,0.003343084,0.215753425,0.238356755,0.109394034
Jeff Cowan,L,L,83,14,5,19,-9,130,0.23,12,16,2,3,0,0,0,2,87,JC,0.168674699,0.02480916,0.024096386,0.049310489,0.150684932,0.29018578,0.120741323
Rob Niedermayer,L,C,111,14,24,38,-28,91,0.34,9,27,3,9,2,2,1,2,191,RN,0.126126126,0.02480916,0.024096386,0.033012954,0.085616438,0.212775367,0.093036665
James Patrick,R,D,217,14,56,70,6,82,0.32,10,41,4,24,0,5,0,1,258,JP,0.064516129,0.02480916,0.012048193,0.029251985,0.202054795,0.100685702,0.042928896
Roman Hamrlik,L,D,126,14,50,64,30,144,0.51,11,28,2,34,1,2,0,1,214,RH,0.111111111,0.02480916,0.012048193,0.055160886,0.284246575,0.185457917,0.071656002
Markus Granlund,L,C,86,14,14,28,-3,24,0.33,11,23,1,2,2,3,0,1,111,MG,0.162790698,0.02480916,0.012048193,0.005014626,0.171232877,0.279480769,0.119294395
Denis Gauthier,L,D,384,13,45,58,15,515,0.15,12,47,0,4,1,7,0,3,321,DG,0.033854167,0.022900763,0.036144578,0.210196406,0.232876712,0.0449011,-0.003716476
Scott Nichol,R,C,128,13,14,27,-16,256,0.21,9,20,2,4,2,3,0,0,115,SN,0.1015625,0.022900763,0,0.101964062,0.126712329,0.168085727,0.049131555
Neil Sheehy,R,D,222,13,34,47,25,725,0.21,12,45,1,1,0,1,0,0,193,NS,0.058558559,0.022900763,0,0.297952361,0.267123288,0.089846842,-0.021361659
Tim Jackman,R,R,209,13,23,36,-27,297,0.17,12,32,1,4,0,0,0,1,285,TJ,0.062200957,0.022900763,0.012048193,0.119097367,0.089041096,0.096473611,0.023084144
Brendan Morrison,L,C,94,13,41,54,12,22,0.57,9,38,3,14,1,2,0,1,122,BM,0.138297872,0.022900763,0.012048193,0.004178855,0.22260274,0.234919939,0.101446377
Byron Ritchie,L,C,109,12,8,20,1,137,0.18,11,18,0,0,1,2,0,0,80,BR,0.110091743,0.020992366,0,0.052235687,0.184931507,0.183603338,0.065093434
Alex Chiasson,R,R,81,12,12,24,-6,46,0.3,11,21,0,2,1,1,0,1,104,AC,0.148148148,0.020992366,0.012048193,0.014208107,0.160958904,0.252840961,0.106418096
Kari Eloranta,L,D,255,12,96,108,17,149,0.42,10,75,2,31,0,2,0,0,195,KE,0.047058824,0.020992366,0,0.057250313,0.239726027,0.06892489,0.01821913
Charlie Bourgeois,R,D,162,12,34,46,24,430,0.28,12,44,0,1,0,1,0,0,132,CB,0.074074074,0.020992366,0,0.174676139,0.26369863,0.118074874,0.014393959
Tommy Albelin,L,D,339,12,59,71,-10,92,0.21,6,38,5,27,1,6,1,3,382,TA,0.03539823,0.020992366,0.036144578,0.03343084,0.147260274,0.04771028,0.03256947
Tom Kostopoulos,R,R,140,11,15,26,-18,101,0.19,7,21,3,4,1,1,0,1,157,TK,0.078571429,0.019083969,0.012048193,0.037191809,0.119863014,0.126257101,0.050996972
Chris Lindberg,L,L,79,11,17,28,0,35,0.35,10,24,1,1,0,3,0,1,93,CL,0.139240506,0.019083969,0.012048193,0.009611366,0.181506849,0.236634912,0.100664185
Chris Simon,L,L,85,11,16,27,1,119,0.32,8,21,3,6,0,0,0,3,107,CS,0.129411765,0.019083969,0.036144578,0.044713748,0.184931507,0.218753068,0.098539164
Trent Yawney,L,D,274,11,45,56,20,368,0.2,8,35,2,18,1,3,0,1,227,TY,0.040145985,0.019083969,0.012048193,0.148767238,0.25,0.056348072,0.000718274
Bob Murdoch,L,D,227,11,52,63,30,178,0.28,11,59,0,2,0,2,0,1,239,BM,0.04845815,0.019083969,0.012048193,0.069368993,0.284246575,0.071470743,0.022646992
Travis Hamonic,R,D,193,11,31,42,9,139,0.22,10,39,0,0,1,3,0,1,318,TH,0.056994819,0.019083969,0.012048193,0.053071458,0.212328767,0.087001864,0.032118947
Rhett Warrener,R,D,231,11,26,37,19,239,0.16,7,26,1,3,3,8,1,2,168,RW,0.047619048,0.019083969,0.024096386,0.094860008,0.246575342,0.069944129,0.02296224
Andrew Ference,L,D,224,10,53,63,1,210,0.28,6,30,4,31,0,2,0,0,265,AF,0.044642857,0.017175573,0,0.082741329,0.184931507,0.06452942,0.010981059
Craig Berube,L,L,234,10,17,27,-17,628,0.12,9,26,1,1,0,0,0,3,140,CB,0.042735043,0.017175573,0.036144578,0.257417468,0.123287671,0.061058453,-0.007270266
Anton Babchuk,R,D,104,10,28,38,19,26,0.37,3,23,6,14,1,1,0,2,140,AB,0.096153846,0.017175573,0.024096386,0.005850397,0.246575342,0.158245535,0.075893884
Cory Sarich,R,D,379,10,49,59,22,462,0.16,10,53,0,2,0,4,0,2,285,CS,0.026385224,0.017175573,0.024096386,0.188048475,0.256849315,0.031312539,-0.011318929
Noah Hanifin,L,D,150,10,45,55,6,24,0.37,7,43,2,10,1,2,0,2,248,NH,0.066666667,0.017175573,0.024096386,0.005014626,0.202054795,0.104598265,0.054602131
Cale Hulse,R,D,277,10,44,54,-16,449,0.19,7,43,1,8,2,3,0,0,310,CH,0.036101083,0.017175573,0,0.182615963,0.126712329,0.04898901,-0.015210031
Sheldon Kennedy,R,R,71,10,15,25,8,81,0.35,9,24,1,1,0,0,0,1,98,SK,0.14084507,0.017175573,0.012048193,0.028834099,0.20890411,0.239554163,0.097796499
Ric Nattress,R,D,226,9,53,62,39,204,0.27,9,58,0,1,0,3,1,1,245,RN,0.039823009,0.015267176,0.012048193,0.080234016,0.315068493,0.055760467,0.013808197
Blake Comeau,R,L,91,9,13,22,-9,38,0.24,8,21,0,0,1,1,0,1,161,BC,0.098901099,0.015267176,0.012048193,0.010865023,0.150684932,0.163243727,0.0706753
Bill Lindsay,L,L,132,9,21,30,-15,183,0.23,9,26,0,2,0,2,0,2,204,BL,0.068181818,0.015267176,0.024096386,0.07145842,0.130136986,0.107354844,0.042225164
Deryk Engelland,R,D,226,9,30,39,-7,192,0.17,9,37,0,0,0,2,0,2,229,DE,0.039823009,0.015267176,0.024096386,0.07521939,0.157534247,0.055760467,0.020835219
Ronald Petrovicky,R,R,107,9,12,21,0,139,0.2,7,17,2,4,0,0,0,2,108,RP,0.08411215,0.015267176,0.024096386,0.053071458,0.181506849,0.136337568,0.057495646
Joel Bouchard,L,D,126,9,12,21,-23,110,0.17,7,16,0,2,2,3,0,1,112,JB,0.071428571,0.015267176,0.012048193,0.040952779,0.102739726,0.1132618,0.044664978
Roger Johansson,L,D,150,8,34,42,31,157,0.28,7,36,1,5,0,1,0,0,165,RJ,0.053333333,0.013358779,0,0.060593397,0.287671233,0.08034037,0.021353346
Michel Petit,R,D,134,8,40,48,2,243,0.36,3,35,5,12,0,1,0,0,229,MP,0.059701493,0.013358779,0,0.09653155,0.188356164,0.09192623,0.01880006
Brian McGrattan,R,R,137,8,7,15,-7,239,0.11,8,15,0,0,0,0,0,1,126,BMG,0.058394161,0.013358779,0.012048193,0.094860008,0.157534247,0.089547746,0.024207071
Darren McCarty,R,R,99,7,6,13,-4,175,0.13,6,11,1,2,0,0,0,0,82,DMC,0.070707071,0.011450382,0,0.068115336,0.167808219,0.111949143,0.032301628
Todd Hlushko,L,L,77,7,13,20,-1,84,0.26,7,19,0,0,0,1,0,0,92,TH,0.090909091,0.011450382,0,0.030087756,0.178082192,0.14870353,0.054608899
Kevin Dahl,R,D,179,7,22,29,10,149,0.16,6,27,1,2,0,0,0,1,124,KD,0.039106145,0.011450382,0.012048193,0.057250313,0.215753425,0.054456247,0.017501571
Rasmus Andersson,R,D,160,7,34,41,8,84,0.26,7,35,0,6,0,0,0,0,247,RA,0.04375,0.011450382,0,0.030087756,0.20890411,0.062905007,0.02028949
Michael Stone,R,D,148,7,21,28,-11,74,0.19,7,27,0,1,0,0,0,0,191,MS,0.047297297,0.011450382,0,0.025908901,0.143835616,0.069358755,0.02370676
Wayne Primeau,L,C,94,6,15,21,-8,76,0.22,5,20,0,0,1,1,0,2,96,WP,0.063829787,0.009541985,0.024096386,0.026744672,0.154109589,0.099437011,0.047428261
Jeff Friesen,L,L,72,6,6,12,-2,34,0.17,5,9,0,1,1,2,0,0,55,JF,0.083333333,0.009541985,0,0.009193481,0.174657534,0.134920635,0.053083756
Roman Horak,L,C,82,5,13,18,-2,16,0.22,5,17,0,0,0,1,0,1,81,RH,0.06097561,0.007633588,0.012048193,0.001671542,0.174657534,0.094244286,0.044150861
Chris Butler,L,D,194,5,34,39,-42,92,0.2,4,34,0,3,1,2,1,1,185,CB,0.025773196,0.007633588,0.012048193,0.03343084,0.037671233,0.03019905,0.012180907
Brian Glynn,L,D,77,5,15,20,-2,106,0.26,1,9,4,10,0,1,0,1,88,BG,0.064935065,0.007633588,0.012048193,0.039281237,0.174657534,0.101447889,0.039510364
Oliver Kylington,L,D,87,5,10,15,-3,26,0.17,5,15,0,0,0,0,0,1,59,OK,0.057471264,0.007633588,0.012048193,0.005850397,0.171232877,0.087868682,0.040764849
Bob Boughner,R,D,148,5,18,23,14,296,0.16,5,20,0,2,0,1,0,1,120,BB,0.033783784,0.007633588,0.012048193,0.118679482,0.229452055,0.04477305,0.000960779
Adam Pardy,L,D,147,4,22,26,3,141,0.18,4,25,0,1,0,0,0,0,114,AP,0.027210884,0.005725191,0,0.053907229,0.191780822,0.032814697,0.002916952
Rob Ramage,R,D,80,4,19,23,42,193,0.29,1,15,3,7,0,1,0,0,103,RR,0.05,0.005725191,0,0.075637275,0.325342466,0.074275896,0.015155422
Steve Montador,R,D,94,4,5,9,-12,201,0.1,4,8,0,1,0,0,0,1,118,SM,0.042553191,0.005725191,0.012048193,0.078980359,0.140410959,0.060727603,0.015091585
Todd Simpson,L,D,214,4,26,30,-6,500,0.14,4,28,0,0,0,2,0,1,191,TS,0.018691589,0.005725191,0.012048193,0.203928124,0.160958904,0.017315183,-0.027262936
Igor Kravchuk,L,D,115,4,30,34,-9,23,0.3,3,13,1,20,0,1,0,1,189,IK,0.034782609,0.005725191,0.012048193,0.00459674,0.150684932,0.046590254,0.024313369
Petr Buzek,L,D,76,4,8,12,-2,28,0.16,1,9,3,3,0,0,0,0,82,PB,0.052631579,0.005725191,0,0.006686168,0.174657534,0.079063638,0.030860741
Steve Dubinsky,L,R,84,4,11,15,-19,18,0.18,2,12,0,0,2,3,0,0,98,SD,0.047619048,0.005725191,0,0.002507313,0.116438356,0.069944129,0.028048708
Chris Dahlquist,L,D,151,4,18,22,5,118,0.15,4,19,0,1,0,2,0,1,121,CD,0.026490066,0.005725191,0.012048193,0.044295863,0.198630137,0.031503282,0.010338756
Richie Dunn,L,D,80,3,11,14,-3,47,0.18,3,13,0,1,0,0,0,1,88,RD,0.0375,0.003816794,0.012048193,0.014625992,0.171232877,0.051534119,0.024094225
Jamie Huscroft,R,D,109,3,13,16,16,279,0.15,3,16,0,0,0,0,0,1,90,JH,0.027522936,0.003816794,0.012048193,0.111575428,0.23630137,0.033382425,-0.00255634
Brad Marsh,L,D,177,3,22,25,-34,216,0.14,3,24,0,0,0,1,0,0,148,BM,0.016949153,0.003816794,0,0.085248642,0.065068493,0.014145095,-0.011010011
Dan Keczmer,L,D,98,3,23,26,-1,72,0.27,3,12,0,14,0,0,0,0,150,DK,0.030612245,0.003816794,0,0.02507313,0.178082192,0.039002935,0.010968228
Brandon Bollig,L,L,116,3,6,9,-19,191,0.08,3,9,0,0,0,0,0,0,123,BB,0.025862069,0.003816794,0,0.074801504,0.116438356,0.03036074,-0.002434325
Brett Kulak,L,D,101,2,9,11,-8,41,0.11,2,11,0,0,0,0,0,0,101,BK,0.01980198,0.001908397,0,0.012118679,0.154109589,0.019335365,0.00550125
Blake Sloan,R,R,74,2,10,12,-4,32,0.16,2,12,0,0,0,0,0,0,63,BS,0.027027027,0.001908397,0,0.00835771,0.167808219,0.032480197,0.011511377
Derek Smith,L,D,83,2,11,13,-16,24,0.16,2,9,0,4,0,0,0,1,74,DS,0.024096386,0.001908397,0.012048193,0.005014626,0.126712329,0.027148358,0.016071354
Ladislav Smid,L,D,109,1,6,7,-23,81,0.06,1,7,0,0,0,0,0,0,67,LS,0.009174312,0,0,0.028834099,0.102739726,0,-0.00576682
Steve Smith,L,D,102,1,20,21,-12,139,0.21,1,19,0,2,0,0,0,0,55,SS,0.009803922,0,0,0.053071458,0.140410959,0.001145475,-0.010156102
